,id,item_group_id,mpn,title,description,image_link,link,gender,age_group,brand,availability,price,product_type,google_product_category
0,22872454,1,1,Alexander McQueen - floral-print flared minidress,floral-print flared minidress,https://cdn-images.farfetch-contents.com/22/87/24/54/22872454_53335897_480.jpg,https://www.farfetch.com/ca/shopping/women/alexander-mcqueen-floral-print-flared-minidress-item-22872454.aspx?storeid=10207,female,adult,Alexander McQueen,in_stock,1929.00 USD,Women Home &gt; Alexander McQueen &gt; Clothing &gt; Day Dresses,2271
1,23636533,1,1,KHAITE - The Wes silk midi dress,The Wes silk midi dress,https://cdn-images.farfetch-contents.com/23/63/65/33/23636533_53694680_480.jpg,https://www.farfetch.com/ca/shopping/women/khaite-the-wes-silk-midi-dress-item-23636533.aspx?storeid=10116,female,adult,KHAITE,in_stock,4365.00 USD,Women Home &gt; KHAITE &gt; Clothing &gt; Day Dresses,2271
2,22201793,1,1,Jil Sander - collarless belted shirt dress,collarless belted shirt dress,https://cdn-images.farfetch-contents.com/22/20/17/93/22201793_53115021_480.jpg,https://www.farfetch.com/ca/shopping/women/jil-sander-collarless-belted-shirt-dress-item-22201793.aspx?storeid=10116,female,adult,Jil Sander,in_stock,2040.00 USD,Women Home &gt; Jil Sander &gt; Clothing &gt; Day Dresses,2271
3,22284186,1,1,Missoni - zigzag knit long dress,zigzag knit long dress,https://cdn-images.farfetch-contents.com/22/28/41/86/22284186_53055544_480.jpg,https://www.farfetch.com/ca/shopping/women/missoni-zigzag-knit-long-dress-item-22284186.aspx?storeid=11083,female,adult,Missoni,in_stock,1935.00 USD,Women Home &gt; Missoni &gt; Clothing &gt; Day Dresses,2271
4,23025344,1,1,Christopher Esber - asymmetric long silk dress,asymmetric long silk dress,https://cdn-images.farfetch-contents.com/23/02/53/44/23025344_53642085_480.jpg,https://www.farfetch.com/ca/shopping/women/christopher-esber-asymmetric-long-silk-dress-item-23025344.aspx?storeid=12263,female,adult,Christopher Esber,in_stock,2448.00 USD,Women Home &gt; Christopher Esber &gt; Clothing &gt; Evening Dresses,2271
5,23721715,1,1,TOM FORD - fine-knit maxi dress,fine-knit maxi dress,https://cdn-images.farfetch-contents.com/23/72/17/15/23721715_53628641_480.jpg,https://www.farfetch.com/ca/shopping/women/tom-ford-fine-knit-maxi-dress-item-23721715.aspx?storeid=9462,female,adult,TOM FORD,in_stock,2326.00 USD,Women Home &gt; TOM FORD &gt; Clothing &gt; Day Dresses,2271
6,23622921,1,1,Saint Laurent - floral-print mesh maxi dress,floral-print mesh maxi dress,https://cdn-images.farfetch-contents.com/23/62/29/21/23622921_53647313_480.jpg,https://www.farfetch.com/ca/shopping/women/saint-laurent-floral-print-mesh-maxi-dress-item-23622921.aspx?storeid=16006,female,adult,Saint Laurent,in_stock,3845.00 USD,Women Home &gt; Saint Laurent &gt; Clothing &gt; Cocktail & Party Dresses,2271
7,22995041,1,1,Jacquemus - Cubista mini dress,Cubista mini dress,https://cdn-images.farfetch-contents.com/22/99/50/41/22995041_53156052_480.jpg,https://www.farfetch.com/ca/shopping/women/jacquemus-cubista-mini-dress-item-22995041.aspx?storeid=9921,female,adult,Jacquemus,in_stock,1020.00 USD,Women Home &gt; Jacquemus &gt; Clothing &gt; Cocktail & Party Dresses,2271
8,22125631,1,1,Cecilie Bahnsen - Vanda smocked midi dress,Vanda smocked midi dress,https://cdn-images.farfetch-contents.com/22/12/56/31/22125631_52212393_480.jpg,https://www.farfetch.com/ca/shopping/women/cecilie-bahnsen-vanda-smocked-midi-dress-item-22125631.aspx?storeid=12841,female,adult,Cecilie Bahnsen,in_stock,1295.00 USD,Women Home &gt; Cecilie Bahnsen &gt; Clothing &gt; Cocktail & Party Dresses,2271
9,22776358,1,1,ERDEM - floral-print off-shoulder dress,floral-print off-shoulder dress,https://cdn-images.farfetch-contents.com/22/77/63/58/22776358_53596783_480.jpg,https://www.farfetch.com/ca/shopping/women/erdem-floral-print-off-shoulder-dress-item-22776358.aspx?storeid=9158,female,adult,ERDEM,in_stock,5038.00 USD,Women Home &gt; ERDEM &gt; Clothing &gt; Cocktail & Party Dresses,2271
10,22692724,1,1,JW Anderson - chunky-knit peplum minidress,chunky-knit peplum minidress,https://cdn-images.farfetch-contents.com/22/69/27/24/22692724_53579140_480.jpg,https://www.farfetch.com/ca/shopping/women/jw-anderson-chunky-knit-peplum-minidress-item-22692724.aspx?storeid=13537,female,adult,JW Anderson,in_stock,1730.00 USD,Women Home &gt; JW Anderson &gt; Clothing &gt; Day Dresses,2271
11,22613280,1,1,Brunello Cucinelli - sequin-embellished knitted dress,sequin-embellished knitted dress,https://cdn-images.farfetch-contents.com/22/61/32/80/22613280_52840529_480.jpg,https://www.farfetch.com/ca/shopping/women/brunello-cucinelli-sequin-embellished-knitted-dress-item-22613280.aspx?storeid=12190,female,adult,Brunello Cucinelli,in_stock,11395.00 USD,Women Home &gt; Brunello Cucinelli &gt; Clothing &gt; Day Dresses,2271
12,22613148,1,1,Brunello Cucinelli - Monili chain-embellished belted dress,Monili chain-embellished belted dress,https://cdn-images.farfetch-contents.com/22/61/31/48/22613148_53266704_480.jpg,https://www.farfetch.com/ca/shopping/women/brunello-cucinelli-monili-chain-embellished-belted-dress-item-22613148.aspx?storeid=12190,female,adult,Brunello Cucinelli,in_stock,4795.00 USD,Women Home &gt; Brunello Cucinelli &gt; Clothing &gt; Day Dresses,2271
13,22697026,1,1,GANNI - Rose denim midi dress,Rose denim midi dress,https://cdn-images.farfetch-contents.com/22/69/70/26/22697026_52976477_480.jpg,https://www.farfetch.com/ca/shopping/women/ganni-rose-denim-midi-dress-item-22697026.aspx?storeid=9053,female,adult,GANNI,in_stock,602.00 USD,Women Home &gt; GANNI &gt; Clothing &gt; Day Dresses,2271
14,22459781,1,1,Proenza Schouler - Zoe midi dress,Zoe midi dress,https://cdn-images.farfetch-contents.com/22/45/97/81/22459781_52523707_480.jpg,https://www.farfetch.com/ca/shopping/women/proenza-schouler-zoe-midi-dress-item-22459781.aspx?storeid=12416,female,adult,Proenza Schouler,in_stock,2990.00 USD,Women Home &gt; Proenza Schouler &gt; Clothing &gt; Day Dresses,2271
15,22345932,1,1,Acne Studios - mock-neck maxi dress,mock-neck maxi dress,https://cdn-images.farfetch-contents.com/22/34/59/32/22345932_53542772_480.jpg,https://www.farfetch.com/ca/shopping/women/acne-studios-mock-neck-maxi-dress-item-22345932.aspx?storeid=11786,female,adult,Acne Studios,in_stock,1200.00 USD,Women Home &gt; Acne Studios &gt; Clothing &gt; Day Dresses,2271
16,22766173,1,1,Diesel - satin mini dress,satin mini dress,https://cdn-images.farfetch-contents.com/22/76/61/73/22766173_52825182_480.jpg,https://www.farfetch.com/ca/shopping/women/diesel-satin-mini-dress-item-22766173.aspx?storeid=13537,female,adult,Diesel,in_stock,610.00 USD,Women Home &gt; Diesel &gt; Clothing &gt; Cocktail & Party Dresses,2271
17,23620091,1,1,Balmain - polka dot-print mini dress,polka dot-print mini dress,https://cdn-images.farfetch-contents.com/23/62/00/91/23620091_53584901_480.jpg,https://www.farfetch.com/ca/shopping/women/balmain-polka-dot-print-mini-dress-item-23620091.aspx?storeid=9462,female,adult,Balmain,in_stock,4025.00 USD,Women Home &gt; Balmain &gt; Clothing &gt; Day Dresses,2271
18,22044376,1,1,TOM FORD - belt-detail maxi dress,belt-detail maxi dress,https://cdn-images.farfetch-contents.com/22/04/43/76/22044376_52843398_480.jpg,https://www.farfetch.com/ca/shopping/women/tom-ford-belt-detail-maxi-dress-item-22044376.aspx?storeid=9880,female,adult,TOM FORD,in_stock,7440.00 USD,Women Home &gt; TOM FORD &gt; Clothing &gt; Cocktail & Party Dresses,2271
19,22613237,1,1,Brunello Cucinelli - pinstriped cotton-blend midi dress,pinstriped cotton-blend midi dress,https://cdn-images.farfetch-contents.com/22/61/32/37/22613237_53010972_480.jpg,https://www.farfetch.com/ca/shopping/women/brunello-cucinelli-pinstriped-cotton-blend-midi-dress-item-22613237.aspx?storeid=9053,female,adult,Brunello Cucinelli,in_stock,5095.00 USD,Women Home &gt; Brunello Cucinelli &gt; Clothing &gt; Cocktail & Party Dresses,2271
20,23011697,1,1,PUCCI - Vivara-print silk maxidress,Vivara-print silk maxidress,https://cdn-images.farfetch-contents.com/23/01/16/97/23011697_53440777_480.jpg,https://www.farfetch.com/ca/shopping/women/pucci-vivara-print-silk-maxidress-item-23011697.aspx?storeid=13537,female,adult,PUCCI,in_stock,1835.00 USD,Women Home &gt; PUCCI &gt; Clothing &gt; Day Dresses,2271
21,23374208,1,1,Magda Butrym - strapless midi denim dress,strapless midi denim dress,https://cdn-images.farfetch-contents.com/23/37/42/08/23374208_53568372_480.jpg,https://www.farfetch.com/ca/shopping/women/magda-butrym-strapless-midi-denim-dress-item-23374208.aspx?storeid=10868,female,adult,Magda Butrym,in_stock,1555.00 USD,Women Home &gt; Magda Butrym &gt; Clothing &gt; Cocktail & Party Dresses,2271
22,23050682,1,1,Sportmax - Tonale maxi silk dress,Tonale maxi silk dress,https://cdn-images.farfetch-contents.com/23/05/06/82/23050682_53616792_480.jpg,https://www.farfetch.com/ca/shopping/women/sportmax-tonale-maxi-silk-dress-item-23050682.aspx?storeid=16031,female,adult,Sportmax,in_stock,920.00 USD,Women Home &gt; Sportmax &gt; Clothing &gt; Day Dresses,2271
23,23201522,1,1,Balmain - rose-print mini dress,rose-print mini dress,https://cdn-images.farfetch-contents.com/23/20/15/22/23201522_53396003_480.jpg,https://www.farfetch.com/ca/shopping/women/balmain-rose-print-mini-dress-item-23201522.aspx?storeid=9183,female,adult,Balmain,in_stock,4334.00 USD,Women Home &gt; Balmain &gt; Clothing &gt; Day Dresses,2271
24,22997880,1,1,Alexander McQueen - metallic-threading flared dress,metallic-threading flared dress,https://cdn-images.farfetch-contents.com/22/99/78/80/22997880_53325722_480.jpg,https://www.farfetch.com/ca/shopping/women/alexander-mcqueen-metallic-threading-flared-dress-item-22997880.aspx?storeid=16042,female,adult,Alexander McQueen,in_stock,2390.00 USD,Women Home &gt; Alexander McQueen &gt; Clothing &gt; Day Dresses,2271
25,22459800,1,1,Proenza Schouler - Faye dress,Faye dress,https://cdn-images.farfetch-contents.com/22/45/98/00/22459800_52525800_480.jpg,https://www.farfetch.com/ca/shopping/women/proenza-schouler-faye-dress-item-22459800.aspx?storeid=12416,female,adult,Proenza Schouler,in_stock,1560.00 USD,Women Home &gt; Proenza Schouler &gt; Clothing &gt; Cocktail & Party Dresses,2271
26,23078025,1,1,ISABEL MARANT - Poros crochet maxi dress,Poros crochet maxi dress,https://cdn-images.farfetch-contents.com/23/07/80/25/23078025_53689508_480.jpg,https://www.farfetch.com/ca/shopping/women/isabel-marant-poros-crochet-maxi-dress-item-23078025.aspx?storeid=9658,female,adult,ISABEL MARANT,in_stock,1343.00 USD,Women Home &gt; ISABEL MARANT &gt; Clothing &gt; Day Dresses,2271
27,21329447,1,1,Alaïa - ribbed flared minidress,ribbed flared minidress,https://cdn-images.farfetch-contents.com/21/32/94/47/21329447_53204819_480.jpg,https://www.farfetch.com/ca/shopping/women/alaia-ribbed-flared-minidress-item-21329447.aspx?storeid=16010,female,adult,Alaïa,in_stock,7130.00 USD,Women Home &gt; Alaïa &gt; Clothing &gt; Cocktail & Party Dresses,2271
28,22755805,1,1,Balmain - cut-out asymmetric gown,cut-out asymmetric gown,https://cdn-images.farfetch-contents.com/22/75/58/05/22755805_52756023_480.jpg,https://www.farfetch.com/ca/shopping/women/balmain-cut-out-asymmetric-gown-item-22755805.aspx?storeid=14221,female,adult,Balmain,in_stock,5090.00 USD,Women Home &gt; Balmain &gt; Clothing &gt; Evening Dresses,2271
29,23510623,1,1,Magda Butrym - rose-print draped mini dress,rose-print draped mini dress,https://cdn-images.farfetch-contents.com/23/51/06/23/23510623_53624244_480.jpg,https://www.farfetch.com/ca/shopping/women/magda-butrym-rose-print-draped-mini-dress-item-23510623.aspx?storeid=9921,female,adult,Magda Butrym,in_stock,3735.00 USD,Women Home &gt; Magda Butrym &gt; Clothing &gt; Day Dresses,2271
30,22983419,1,1,Saint Laurent - Saharienne muslin mini dress,Saharienne muslin mini dress,https://cdn-images.farfetch-contents.com/22/98/34/19/22983419_53225835_480.jpg,https://www.farfetch.com/ca/shopping/women/saint-laurent-saharienne-muslin-mini-dress-item-22983419.aspx?storeid=9140,female,adult,Saint Laurent,in_stock,6570.00 USD,Women Home &gt; Saint Laurent &gt; Clothing &gt; Day Dresses,2271
31,22524020,1,1,Valentino Garavani - embroidered cut-out minidress,embroidered cut-out minidress,https://cdn-images.farfetch-contents.com/22/52/40/20/22524020_53358422_480.jpg,https://www.farfetch.com/ca/shopping/women/valentino-garavani-embroidered-cut-out-minidress-item-22524020.aspx?storeid=12513,female,adult,Valentino Garavani,in_stock,8690.00 USD,Women Home &gt; Valentino Garavani &gt; Clothing &gt; Day Dresses,2271
32,20936269,1,1,Johanna Ortiz - River Classing maxi dress,River Classing maxi dress,https://cdn-images.farfetch-contents.com/20/93/62/69/20936269_52597507_480.jpg,https://www.farfetch.com/ca/shopping/women/johanna-ortiz-river-classing-maxi-dress-item-20936269.aspx?storeid=13537,female,adult,Johanna Ortiz,in_stock,1665.00 USD,Women Home &gt; Johanna Ortiz &gt; Clothing &gt; Cocktail & Party Dresses,2271
33,22564614,1,1,Jacquemus - La Robe T-shirt Bahia minidress,La Robe T-shirt Bahia minidress,https://cdn-images.farfetch-contents.com/22/56/46/14/22564614_52549151_480.jpg,https://www.farfetch.com/ca/shopping/women/jacquemus-la-robe-t-shirt-bahia-minidress-item-22564614.aspx?storeid=9446,female,adult,Jacquemus,in_stock,501.00 USD,Women Home &gt; Jacquemus &gt; Clothing &gt; Day Dresses,2271
34,22776356,1,1,ERDEM - patterned-jacquard midi dress,patterned-jacquard midi dress,https://cdn-images.farfetch-contents.com/22/77/63/56/22776356_53228773_480.jpg,https://www.farfetch.com/ca/shopping/women/erdem-patterned-jacquard-midi-dress-item-22776356.aspx?storeid=15217,female,adult,ERDEM,in_stock,5033.00 USD,Women Home &gt; ERDEM &gt; Clothing &gt; Cocktail & Party Dresses,2271
35,23344730,1,1,Alexander McQueen - metallic-threading dress,metallic-threading dress,https://cdn-images.farfetch-contents.com/23/34/47/30/23344730_53486926_480.jpg,https://www.farfetch.com/ca/shopping/women/alexander-mcqueen-metallic-threading-dress-item-23344730.aspx?storeid=10207,female,adult,Alexander McQueen,in_stock,4560.00 USD,Women Home &gt; Alexander McQueen &gt; Clothing &gt; Evening Dresses,2271
36,21887934,1,1,Jacquemus - La Robe Bari blazer minidress,La Robe Bari blazer minidress,https://cdn-images.farfetch-contents.com/21/88/79/34/21887934_52719117_480.jpg,https://www.farfetch.com/ca/shopping/women/jacquemus-la-robe-bari-blazer-minidress-item-21887934.aspx?storeid=9710,female,adult,Jacquemus,in_stock,1515.00 USD,Women Home &gt; Jacquemus &gt; Clothing &gt; Day Dresses,2271
37,22408449,1,1,Taller Marmo - Sifnos one-shoulder gown,Sifnos one-shoulder gown,https://cdn-images.farfetch-contents.com/22/40/84/49/22408449_53189975_480.jpg,https://www.farfetch.com/ca/shopping/women/taller-marmo-sifnos-one-shoulder-gown-item-22408449.aspx?storeid=13537,female,adult,Taller Marmo,in_stock,1635.00 USD,Women Home &gt; Taller Marmo &gt; Clothing &gt; Cocktail & Party Dresses,2271
38,23008745,1,1,Alexander McQueen - Shadow Rose-print silk dress,Shadow Rose-print silk dress,https://cdn-images.farfetch-contents.com/23/00/87/45/23008745_53147593_480.jpg,https://www.farfetch.com/ca/shopping/women/alexander-mcqueen-shadow-rose-print-silk-dress-item-23008745.aspx?storeid=10319,female,adult,Alexander McQueen,in_stock,4200.00 USD,Women Home &gt; Alexander McQueen &gt; Clothing &gt; Evening Dresses,2271
39,23518652,1,1,Saint Laurent - floral-print mini dress,floral-print mini dress,https://cdn-images.farfetch-contents.com/23/51/86/52/23518652_53474547_480.jpg,https://www.farfetch.com/ca/shopping/women/saint-laurent-floral-print-mini-dress-item-23518652.aspx?storeid=9628,female,adult,Saint Laurent,in_stock,6890.00 USD,Women Home &gt; Saint Laurent &gt; Clothing &gt; Day Dresses,2271
40,22613259,1,1,Brunello Cucinelli - sleeveless denim maxi dress,sleeveless denim maxi dress,https://cdn-images.farfetch-contents.com/22/61/32/59/22613259_53009483_480.jpg,https://www.farfetch.com/ca/shopping/women/brunello-cucinelli-sleeveless-denim-maxi-dress-item-22613259.aspx?storeid=9865,female,adult,Brunello Cucinelli,in_stock,2970.00 USD,Women Home &gt; Brunello Cucinelli &gt; Clothing &gt; Day Dresses,2271
41,22054520,1,1,Dolce & Gabbana - rose-print cotton midi dress,rose-print cotton midi dress,https://cdn-images.farfetch-contents.com/22/05/45/20/22054520_52693016_480.jpg,https://www.farfetch.com/ca/shopping/women/dolce-gabbana-rose-print-cotton-midi-dress-item-22054520.aspx?storeid=13098,female,adult,Dolce & Gabbana,in_stock,3095.00 USD,Women Home &gt; Dolce & Gabbana &gt; Clothing &gt; Day Dresses,2271
42,23311832,1,1,Prada - logo-triangle canvas minidress,logo-triangle canvas minidress,https://cdn-images.farfetch-contents.com/23/31/18/32/23311832_53387964_480.jpg,https://www.farfetch.com/ca/shopping/women/prada-logo-triangle-canvas-minidress-item-23311832.aspx?storeid=12139,female,adult,Prada,in_stock,3000.00 USD,Women Home &gt; Prada &gt; Clothing &gt; Day Dresses,2271
43,22522829,1,1,Valentino Garavani - Crepe Couture embroidered minidress,Crepe Couture embroidered minidress,https://cdn-images.farfetch-contents.com/22/52/28/29/22522829_52575591_480.jpg,https://www.farfetch.com/ca/shopping/women/valentino-garavani-crepe-couture-embroidered-minidress-item-22522829.aspx?storeid=9710,female,adult,Valentino Garavani,in_stock,6170.00 USD,Women Home &gt; Valentino Garavani &gt; Clothing &gt; Day Dresses,2271
44,22575101,1,1,Oscar de la Renta - floral-embroidered midi dress,floral-embroidered midi dress,https://cdn-images.farfetch-contents.com/22/57/51/01/22575101_52564424_480.jpg,https://www.farfetch.com/ca/shopping/women/oscar-de-la-renta-floral-embroidered-midi-dress-item-22575101.aspx?storeid=10351,female,adult,Oscar de la Renta,in_stock,13376.00 USD,Women Home &gt; Oscar de la Renta &gt; Clothing &gt; Cocktail & Party Dresses,2271
45,23091289,1,1,Aje - Elysium floral-print midi dress,Elysium floral-print midi dress,https://cdn-images.farfetch-contents.com/23/09/12/89/23091289_53593630_480.jpg,https://www.farfetch.com/ca/shopping/women/aje-elysium-floral-print-midi-dress-item-23091289.aspx?storeid=11564,female,adult,Aje,in_stock,920.00 USD,Women Home &gt; Aje &gt; Clothing &gt; Day Dresses,2271
46,22589857,1,1,David Koma - mirror-detail denim dress,mirror-detail denim dress,https://cdn-images.farfetch-contents.com/22/58/98/57/22589857_52796159_480.jpg,https://www.farfetch.com/ca/shopping/women/david-koma-mirror-detail-denim-dress-item-22589857.aspx?storeid=9401,female,adult,David Koma,in_stock,1352.00 USD,Women Home &gt; David Koma &gt; Clothing &gt; Day Dresses,2271
47,22448706,1,1,KHAITE - Guisa ruched fringed dress,Guisa ruched fringed dress,https://cdn-images.farfetch-contents.com/22/44/87/06/22448706_53581859_480.jpg,https://www.farfetch.com/ca/shopping/women/khaite-guisa-ruched-fringed-dress-item-22448706.aspx?storeid=11192,female,adult,KHAITE,in_stock,6080.00 USD,Women Home &gt; KHAITE &gt; Clothing &gt; Cocktail & Party Dresses,2271
48,22153893,1,1,Versace - Medusa '95 draped gown,Medusa '95 draped gown,https://cdn-images.farfetch-contents.com/22/15/38/93/22153893_52382629_480.jpg,https://www.farfetch.com/ca/shopping/women/versace-medusa-95-draped-gown-item-22153893.aspx?storeid=9111,female,adult,Versace,in_stock,5300.00 USD,Women Home &gt; Versace &gt; Clothing &gt; Evening Dresses,2271
49,23390148,1,1,Ulla Johnson - Natalia lyocell maxi dress,Natalia lyocell maxi dress,https://cdn-images.farfetch-contents.com/23/39/01/48/23390148_53500483_480.jpg,https://www.farfetch.com/ca/shopping/women/ulla-johnson-natalia-lyocell-maxi-dress-item-23390148.aspx?storeid=9897,female,adult,Ulla Johnson,in_stock,1022.00 USD,Women Home &gt; Ulla Johnson &gt; Clothing &gt; Day Dresses,2271
50,22524025,1,1,Valentino Garavani - Couture gathered midi dress,Couture gathered midi dress,https://cdn-images.farfetch-contents.com/22/52/40/25/22524025_52575204_480.jpg,https://www.farfetch.com/ca/shopping/women/valentino-garavani-couture-gathered-midi-dress-item-22524025.aspx?storeid=12513,female,adult,Valentino Garavani,in_stock,7810.00 USD,Women Home &gt; Valentino Garavani &gt; Clothing &gt; Day Dresses,2271
51,23689344,1,1,PUCCI - Cigni-print asymmetric dress,Cigni-print asymmetric dress,https://cdn-images.farfetch-contents.com/23/68/93/44/23689344_53662540_480.jpg,https://www.farfetch.com/ca/shopping/women/pucci-cigni-print-asymmetric-dress-item-23689344.aspx?storeid=9837,female,adult,PUCCI,in_stock,2003.00 USD,Women Home &gt; PUCCI &gt; Clothing &gt; Day Dresses,2271
52,23134061,1,1,Marine Serre - Deadstock denim mini dress,Deadstock denim mini dress,https://cdn-images.farfetch-contents.com/23/13/40/61/23134061_53295650_480.jpg,https://www.farfetch.com/ca/shopping/women/marine-serre-deadstock-denim-mini-dress-item-23134061.aspx?storeid=9672,female,adult,Marine Serre,in_stock,692.00 USD,Women Home &gt; Marine Serre &gt; Clothing &gt; Day Dresses,2271
53,22370677,1,1,Simone Rocha - Shoulder Bite Sack tulle dress,Shoulder Bite Sack tulle dress,https://cdn-images.farfetch-contents.com/22/37/06/77/22370677_53286486_480.jpg,https://www.farfetch.com/ca/shopping/women/simone-rocha-shoulder-bite-sack-tulle-dress-item-22370677.aspx?storeid=10853,female,adult,Simone Rocha,in_stock,2423.00 USD,Women Home &gt; Simone Rocha &gt; Clothing &gt; Cocktail & Party Dresses,2271
54,23697158,1,1,Proenza Schouler - Naomi crochet-stripe-knit maxi dress,Naomi crochet-stripe-knit maxi dress,https://cdn-images.farfetch-contents.com/23/69/71/58/23697158_53646123_480.jpg,https://www.farfetch.com/ca/shopping/women/proenza-schouler-naomi-crochet-stripe-knit-maxi-dress-item-23697158.aspx?storeid=10621,female,adult,Proenza Schouler,in_stock,2989.00 USD,Women Home &gt; Proenza Schouler &gt; Clothing &gt; Evening Dresses,2271
55,22980710,1,1,ISABEL MARANT - Kapri sleeveless dress,Kapri sleeveless dress,https://cdn-images.farfetch-contents.com/22/98/07/10/22980710_53136194_480.jpg,https://www.farfetch.com/ca/shopping/women/isabel-marant-kapri-sleeveless-dress-item-22980710.aspx?storeid=9446,female,adult,ISABEL MARANT,in_stock,2065.00 USD,Women Home &gt; ISABEL MARANT &gt; Clothing &gt; Evening Dresses,2271
56,22829851,1,1,Prada - embroidered georgette dress,embroidered georgette dress,https://cdn-images.farfetch-contents.com/22/82/98/51/22829851_52878463_480.jpg,https://www.farfetch.com/ca/shopping/women/prada-embroidered-georgette-dress-item-22829851.aspx?storeid=12139,female,adult,Prada,in_stock,19800.00 USD,Women Home &gt; Prada &gt; Clothing &gt; Day Dresses,2271
57,22615282,1,1,La DoubleJ - Buy Me A Martini floral-print dress,Buy Me A Martini floral-print dress,https://cdn-images.farfetch-contents.com/22/61/52/82/22615282_52661380_480.jpg,https://www.farfetch.com/ca/shopping/women/la-doublej-buy-me-a-martini-floral-print-dress-item-22615282.aspx?storeid=10929,female,adult,La DoubleJ,in_stock,1450.00 USD,Women Home &gt; La DoubleJ &gt; Clothing &gt; Day Dresses,2271
58,23243836,1,1,Saint Laurent - strapless wool-blend minidress,strapless wool-blend minidress,https://cdn-images.farfetch-contents.com/23/24/38/36/23243836_53381775_480.jpg,https://www.farfetch.com/ca/shopping/women/saint-laurent-strapless-wool-blend-minidress-item-23243836.aspx?storeid=9589,female,adult,Saint Laurent,in_stock,4060.00 USD,Women Home &gt; Saint Laurent &gt; Clothing &gt; Cocktail & Party Dresses,2271
